#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 391696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=6520, tid=13904
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.1+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.1+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=A:\Resource\workspace\element_parent -Dmaven.home=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3 -Dclassworlds.conf=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3\bin\m2.conf -javaagent:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\lib\idea_rt.jar=57282:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\bin -Dfile.encoding=GBK org.codehaus.classworlds.Launcher -Didea.version=2018.1.5 -s A:\DevSoftware\apache-maven-3.3.9\conf\settings.xml install -f pom.xml

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 15063 (10.0.15063.0)
Time: Sun Aug 05 00:11:54 2018 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 1 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c72d6d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13904, stack(0x0000009862900000,0x0000009862a00000)]


Current CompileTask:
C2:   1549 1536   !   4       java.util.concurrent.ConcurrentHashMap::transfer (828 bytes)

Stack: [0x0000009862900000,0x0000009862a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5870b8]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000023c7300b800 JavaThread "Service Thread" daemon [_thread_blocked, id=11456, stack(0x0000009862f00000,0x0000009863000000)]
  0x0000023c7300a800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15252, stack(0x0000009862e00000,0x0000009862f00000)]
  0x0000023c72e0e000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15276, stack(0x0000009862d00000,0x0000009862e00000)]
  0x0000023c72d7c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15316, stack(0x0000009862c00000,0x0000009862d00000)]
  0x0000023c72d73000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15324, stack(0x0000009862b00000,0x0000009862c00000)]
  0x0000023c72d6e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15264, stack(0x0000009862a00000,0x0000009862b00000)]
=>0x0000023c72d6d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13904, stack(0x0000009862900000,0x0000009862a00000)]
  0x0000023c72d68000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7524, stack(0x0000009862800000,0x0000009862900000)]
  0x0000023c72d67800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2712, stack(0x0000009862700000,0x0000009862800000)]
  0x0000023c72d09800 JavaThread "Finalizer" daemon [_thread_blocked, id=6548, stack(0x0000009862600000,0x0000009862700000)]
  0x0000023c72d00800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6536, stack(0x0000009862500000,0x0000009862600000)]
  0x0000023c4f696800 JavaThread "main" [_thread_in_vm, id=14196, stack(0x0000009861800000,0x0000009861900000)]

Other Threads:
  0x0000023c72cfd800 VMThread "VM Thread" [stack: 0x0000009862400000,0x0000009862500000] [id=7636]
  0x0000023c73012000 WatcherThread [stack: 0x0000009863000000,0x0000009863100000] [id=7592]
  0x0000023c4f6ae800 GCTaskThread "GC Thread#0" [stack: 0x0000009861900000,0x0000009861a00000] [id=13560]
  0x0000023c4f6b0800 GCTaskThread "GC Thread#1" [stack: 0x0000009861a00000,0x0000009861b00000] [id=632]
  0x0000023c4f6b4000 GCTaskThread "GC Thread#2" [stack: 0x0000009861b00000,0x0000009861c00000] [id=5648]
  0x0000023c4f6b7000 GCTaskThread "GC Thread#3" [stack: 0x0000009861c00000,0x0000009861d00000] [id=5436]
  0x0000023c4f740000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009862200000,0x0000009862300000] [id=7048]
  0x0000023c4f742800 ConcurrentGCThread "G1 Marker#0" [stack: 0x0000009862300000,0x0000009862400000] [id=1180]
  0x0000023c4f6cb800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009862000000,0x0000009862100000] [id=12304]
  0x0000023c4f6c1800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009861f00000,0x0000009862000000] [id=5988]
  0x0000023c4f6be800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009861e00000,0x0000009861f00000] [id=3488]
  0x0000023c4f6bc000 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009861d00000,0x0000009861e00000] [id=13844]
  0x0000023c4f6d9800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000009862100000,0x0000009862200000] [id=13556]

Threads with active compile tasks:
C2 CompilerThread11534       4       java.util.HashMap::resize (356 bytes)
C2 CompilerThread01536   !   4       java.util.concurrent.ConcurrentHashMap::transfer (828 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 9073K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 16148K, capacity 16525K, committed 16768K, reserved 1073152K
  class space    used 1754K, capacity 1865K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081d00000, 0x0000000081d00000|
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081e00000, 0x0000000081e00000|
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081f00000, 0x0000000081f00000|
|   3|0x0000000081f00000, 0x0000000081ffa800, 0x0000000082000000| 97%| O|  |TS  0|AC  0|TAMS 0x0000000081ffa800, 0x0000000081ffa800|
|   4|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082000000, 0x0000000082000000|
|   5|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082100000, 0x0000000082100000|
|   6|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082200000, 0x0000000082200000|
|   7|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082300000, 0x0000000082300000|
|   8|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082400000, 0x0000000082400000|
|   9|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082500000, 0x0000000082500000|
|  10|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082600000, 0x0000000082600000|
|  11|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082700000, 0x0000000082700000|
|  12|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082800000, 0x0000000082800000|
|  13|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082900000, 0x0000000082900000|
|  14|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082a00000, 0x0000000082a00000|
|  15|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082b00000, 0x0000000082b00000|
|  16|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082c00000, 0x0000000082c00000|
|  17|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082d00000, 0x0000000082d00000|
|  18|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082e00000, 0x0000000082e00000|
|  19|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000082f00000, 0x0000000082f00000|
|  20|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083000000, 0x0000000083000000|
|  21|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083100000, 0x0000000083100000|
|  22|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083200000, 0x0000000083200000|
|  23|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083300000, 0x0000000083300000|
|  24|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083400000, 0x0000000083400000|
|  25|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083500000, 0x0000000083500000|
|  26|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083600000, 0x0000000083600000|
|  27|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083700000, 0x0000000083700000|
|  28|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083800000, 0x0000000083800000|
|  29|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083900000, 0x0000000083900000|
|  30|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083a00000, 0x0000000083a00000|
|  31|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083b00000, 0x0000000083b00000|
|  32|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083c00000, 0x0000000083c00000|
|  33|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083d00000, 0x0000000083d00000|
|  34|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083e00000, 0x0000000083e00000|
|  35|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000083f00000, 0x0000000083f00000|
|  36|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084000000, 0x0000000084000000|
|  37|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084100000, 0x0000000084100000|
|  38|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084200000, 0x0000000084200000|
|  39|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084300000, 0x0000000084300000|
|  40|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084400000, 0x0000000084400000|
|  41|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084500000, 0x0000000084500000|
|  42|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084600000, 0x0000000084600000|
|  43|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084700000, 0x0000000084700000|
|  44|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084800000, 0x0000000084800000|
|  45|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084900000, 0x0000000084900000|
|  46|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084a00000, 0x0000000084a00000|
|  47|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084b00000, 0x0000000084b00000|
|  48|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084c00000, 0x0000000084c00000|
|  49|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084d00000, 0x0000000084d00000|
|  50|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084e00000, 0x0000000084e00000|
